id_objednavky,id_klienta,datum_objednavky,cena_objednavky,typ_zaplaceni,status_objednavky,cena_dopravy,mena_objednavky,datum_objednavky_dt,stari_objendavky
1,3,2024-01-01,378.42,hotově,vyřízená,92.91,EUR,2024-01-01,138 days 10:56:37.637652
2,4,2024-01-01,912.25,hotově,vyřízená,71.41,CZK,2024-01-01,138 days 10:56:37.637652
3,6,2024-01-02,1108.44,hotově,vyřízená,23.42,CZK,2024-01-02,137 days 10:56:37.637652
4,14,2024-01-02,420.55,kartou,vyřízená,62.78,CZK,2024-01-02,137 days 10:56:37.637652
5,12,2024-01-02,588.95,kartou,vyřízená,97.73,CZK,2024-01-02,137 days 10:56:37.637652
6,13,2024-01-03,1590.64,hotově,vyřízená,87.55,CZK,2024-01-03,136 days 10:56:37.637652
7,12,2024-01-03,1665.04,kartou,vyřízená,57.96,CZK,2024-01-03,136 days 10:56:37.637652
8,5,2024-01-03,845.78,kartou,vyřízená,47.26,CZK,2024-01-03,136 days 10:56:37.637652
9,12,2024-01-04,1300.15,hotově,vyřízená,62.56,CZK,2024-01-04,135 days 10:56:37.637652
10,12,2024-01-05,798.01,hotově,vyřízená,96.12,CZK,2024-01-05,134 days 10:56:37.637652
11,14,2024-01-05,856.53,kartou,vyřízená,37.61,CZK,2024-01-05,134 days 10:56:37.637652
12,13,2024-01-05,470.98,kartou,vyřízená,26.05,CZK,2024-01-05,134 days 10:56:37.637652
13,7,2024-01-05,1997.98,kartou,vyřízená,26.82,CZK,2024-01-05,134 days 10:56:37.637652
14,15,2024-01-05,865.19,kartou,vyřízená,32.85,CZK,2024-01-05,134 days 10:56:37.637652
15,6,2024-01-06,1397.89,kartou,vyřízená,95.78,CZK,2024-01-06,133 days 10:56:37.637652
16,12,2024-01-06,565.35,kartou,vyřízená,97.89,CZK,2024-01-06,133 days 10:56:37.637652
17,7,2024-01-06,1005.84,kartou,vyřízená,77.15,CZK,2024-01-06,133 days 10:56:37.637652
18,9,2024-01-07,298.22,kartou,vyřízená,45.87,CZK,2024-01-07,132 days 10:56:37.637652
19,6,2024-01-07,1481.21,hotově,vyřízená,69.8,CZK,2024-01-07,132 days 10:56:37.637652
20,13,2024-01-08,934.1,hotově,vyřízená,32.05,CZK,2024-01-08,131 days 10:56:37.637652
21,10,2024-01-09,1328.73,hotově,vyřízená,48.54,CZK,2024-01-09,130 days 10:56:37.637652
22,13,2024-01-09,1772.55,kartou,vyřízená,46.02,CZK,2024-01-09,130 days 10:56:37.637652
23,9,2024-01-09,653.3,kartou,vyřízená,93.36,CZK,2024-01-09,130 days 10:56:37.637652
24,3,2024-01-09,739.8,kartou,vyřízená,57.73,EUR,2024-01-09,130 days 10:56:37.637652
25,14,2024-01-09,1241.95,hotově,vyřízená,79.17,CZK,2024-01-09,130 days 10:56:37.637652
26,15,2024-01-10,1180.19,hotově,vyřízená,47.92,CZK,2024-01-10,129 days 10:56:37.637652
27,12,2024-01-11,974.3,hotově,vyřízená,41.27,CZK,2024-01-11,128 days 10:56:37.637652
28,3,2024-01-14,1341.84,hotově,vyřízená,47.02,EUR,2024-01-14,125 days 10:56:37.637652
29,5,2024-01-14,223.94,hotově,vyřízená,79.08,CZK,2024-01-14,125 days 10:56:37.637652
30,15,2024-01-15,1724.55,hotově,vyřízená,94.41,CZK,2024-01-15,124 days 10:56:37.637652
31,12,2024-01-15,1582.13,kartou,vyřízená,45.25,CZK,2024-01-15,124 days 10:56:37.637652
32,8,2024-01-16,787.77,hotově,vyřízená,96.25,CZK,2024-01-16,123 days 10:56:37.637652
33,10,2024-01-17,726.69,hotově,vyřízená,39.55,CZK,2024-01-17,122 days 10:56:37.637652
34,5,2024-01-19,696.08,kartou,vyřízená,52.0,CZK,2024-01-19,120 days 10:56:37.637652
35,12,2024-01-19,215.7,hotově,vyřízená,23.27,CZK,2024-01-19,120 days 10:56:37.637652
36,3,2024-01-19,282.55,hotově,vyřízená,56.29,EUR,2024-01-19,120 days 10:56:37.637652
